file_name;Ant;Test_order;Visual condition;Power spectrum frequency;Power spectrum magnitude;mean angular velocity (°/s);Mean forward velocity (m/s)
expe_02_ant29__outbound_3_Open_loop_pano.csv;ant29_;3;Open_loop_pano;0.3875;174.5842124;51.58030054;0.036403898
expe_03_ant01__outbound_1_Vertical stripe.csv;ant01_;1;Vertical stripe;0.0375;113.9252019;42.92303245;0.075263231
expe_03_ant01__outbound_2_Horizontal stripe.csv;ant01_;2;Horizontal stripe;0.1;94.03753867;45.35263828;0.050218395
expe_03_ant02__outbound_1_Vertical stripe.csv;ant02_;1;Vertical stripe;0.2375;82.79217832;46.68946579;0.031232887
expe_03_ant03__outbound_1_Horizontal stripe.csv;ant03_;1;Horizontal stripe;0.14375;115.988265;67.51754175;0.065146125
expe_03_ant03__outbound_2_Vertical stripe.csv;ant03_;2;Vertical stripe;0.05625;143.1189386;55.83196448;0.074116604
expe_03_ant04__outbound_1_Vertical stripe.csv;ant04_;1;Vertical stripe;0.31875;93.30018228;44.29812421;0.081266061
expe_03_ant04__outbound_2_Horizontal stripe.csv;ant04_;2;Horizontal stripe;0.25;135.0740736;59.06389868;0.047685423
expe_03_ant05__outbound_1_Horizontal stripe.csv;ant05_;1;Horizontal stripe;0.23125;141.4463145;45.52205397;0.028371331
expe_03_ant06__outbound_1_Vertical stripe.csv;ant06_;1;Vertical stripe;0.41875;167.021615;30.95184156;0.017152615
expe_03_ant06__outbound_2_Horizontal stripe.csv;ant06_;2;Horizontal stripe;0.3875;138.3841735;51.2588724;0.027742783
expe_03_ant07__outbound_1_Horizontal stripe.csv;ant07_;1;Horizontal stripe;0.2375;140.5832483;65.04832036;0.028411481
expe_03_ant08__outbound_1_Vertical stripe.csv;ant08_;1;Vertical stripe;0.25625;122.4677108;48.6443582;0.062975206
expe_03_ant08__outbound_2_Horizontal stripe.csv;ant08_;2;Horizontal stripe;0.4;115.0241207;51.60430238;0.043807739
expe_03_ant09__outbound_1_Horizontal stripe.csv;ant09_;1;Horizontal stripe;0.39375;99.92244687;50.06857287;0.057716005
expe_03_ant09__outbound_2_Vertical stripe.csv;ant09_;2;Vertical stripe;0.20625;87.51352203;45.82329067;0.062247282
expe_03_ant10__outbound_1_Vertical stripe.csv;ant10_;1;Vertical stripe;0.4375;109.707368;45.33621015;0.068758104
expe_03_ant10__outbound_2_Horizontal stripe.csv;ant10_;2;Horizontal stripe;0.20625;123.8692917;59.17999486;0.04577186
expe_03_ant11__outbound_1_Horizontal stripe.csv;ant11_;1;Horizontal stripe;0.29375;164.2902048;44.25212699;0.040377171
expe_03_ant11__outbound_2_Vertical stripe.csv;ant11_;2;Vertical stripe;0.33125;120.8419678;45.06967941;0.032429193
expe_03_ant12__outbound_1_Vertical stripe.csv;ant12_;1;Vertical stripe;0.28125;143.6603243;50.76240941;0.060123839
expe_03_ant12__outbound_2_Horizontal stripe.csv;ant12_;2;Horizontal stripe;0.41875;64.6596807;51.54072334;0.029614896
expe_03_ant13__outbound_1_Horizontal stripe.csv;ant13_;1;Horizontal stripe;0.15625;132.6292226;50.23757703;0.041028257
expe_03_ant13__outbound_2_Vertical stripe.csv;ant13_;2;Vertical stripe;0.4125;146.0212605;47.18054208;0.044478323
expe_03_ant14__outbound_1_Vertical stripe.csv;ant14_;1;Vertical stripe;0.05;142.7315429;48.3734252;0.076465306
expe_03_ant14__outbound_2_Horizontal stripe.csv;ant14_;2;Horizontal stripe;0.35625;138.3945805;52.17212097;0.052195489
expe_03_ant15__outbound_1_Horizontal stripe.csv;ant15_;1;Horizontal stripe;0.33125;84.77222451;45.21562414;0.026678231
expe_03_ant15__outbound_2_Vertical stripe.csv;ant15_;2;Vertical stripe;0.35;158.4611001;44.69302087;0.04026952
expe_03_ant16__outbound_1_Vertical stripe.csv;ant16_;1;Vertical stripe;0.41875;132.0740198;55.68514232;0.046348591
expe_03_ant16__outbound_2_Horizontal stripe.csv;ant16_;2;Horizontal stripe;0.33125;97.09334536;61.16210244;0.033205101
expe_03_ant17__outbound_1_Horizontal stripe.csv;ant17_;1;Horizontal stripe;0.525;157.1729462;55.6362955;0.040384513
expe_03_ant17__outbound_2_Vertical stripe.csv;ant17_;2;Vertical stripe;0.13125;110.8623715;62.95759184;0.061257037
expe_03_ant18__outbound_1_Vertical stripe.csv;ant18_;1;Vertical stripe;0.25;125.4804364;46.74539716;0.043114782
expe_03_ant18__outbound_2_Horizontal stripe.csv;ant18_;2;Horizontal stripe;0.325;192.3552518;55.5115253;0.037131721
expe_03_ant19__outbound_1_Horizontal stripe.csv;ant19_;1;Horizontal stripe;0.39375;97.90450639;47.63101062;0.032770379
expe_03_ant19__outbound_2_Vertical stripe.csv;ant19_;2;Vertical stripe;0.23125;138.1571287;34.1639452;0.025222831
expe_03_ant20__outbound_1_Vertical stripe.csv;ant20_;1;Vertical stripe;0.3375;190.3337393;45.46967448;0.063906287
expe_03_ant20__outbound_2_Horizontal stripe.csv;ant20_;2;Horizontal stripe;0.39375;86.80608611;54.13177597;0.022536216
expe_03_ant21__outbound_1_Horizontal stripe.csv;ant21_;1;Horizontal stripe;0.05;84.89849311;51.46888494;0.03212239
expe_03_ant21__outbound_2_Vertical stripe.csv;ant21_;2;Vertical stripe;0.125;157.6668729;62.02880791;0.050879765
expe_03_ant22__outbound_1_Vertical stripe.csv;ant22_;1;Vertical stripe;0.40625;118.8999671;54.64817775;0.022698401
expe_03_ant22__outbound_2_Horizontal stripe.csv;ant22_;2;Horizontal stripe;0.275;123.796703;46.20762587;0.028796079
expe_03_ant23__outbound_1_Horizontal stripe.csv;ant23_;1;Horizontal stripe;0.2125;123.7309676;52.30556177;0.02299223
expe_03_ant24__outbound_1_Vertical stripe.csv;ant24_;1;Vertical stripe;0.15;191.4190161;53.57606799;0.056452275
expe_03_ant24__outbound_2_Horizontal stripe.csv;ant24_;2;Horizontal stripe;0.2;75.41876018;67.44376086;0.039423731
expe_03_ant25__outbound_1_Horizontal stripe.csv;ant25_;1;Horizontal stripe;0.36875;159.7974663;42.48968447;0.038310381
expe_03_ant25__outbound_2_Vertical stripe.csv;ant25_;2;Vertical stripe;0.4;101.0958833;44.79697748;0.05895942
expe_03_ant26__outbound_1_Vertical stripe.csv;ant26_;1;Vertical stripe;0.34375;120.9347861;36.54390124;0.05475932
expe_03_ant26__outbound_2_Horizontal stripe.csv;ant26_;2;Horizontal stripe;0.45625;131.1706278;40.61654273;0.041766302
expe_03_ant27__outbound_1_Horizontal stripe.csv;ant27_;1;Horizontal stripe;0.30625;108.7220955;58.23427708;0.046141977
expe_03_ant27__outbound_2_Vertical stripe.csv;ant27_;2;Vertical stripe;0.3625;123.985241;44.58357887;0.046614897
expe_03_ant28__outbound_1_Vertical stripe.csv;ant28_;1;Vertical stripe;0.29375;167.662912;54.86960458;0.056043632
expe_03_ant29__outbound_1_Horizontal stripe.csv;ant29_;1;Horizontal stripe;0.125;121.1249891;51.75701807;0.034079128
expe_03_ant30__outbound_1_Vertical stripe.csv;ant30_;1;Vertical stripe;0.275;97.02321769;54.96465889;0.063020269
expe_03_ant31__outbound_1_Horizontal stripe.csv;ant31_;1;Horizontal stripe;0.31875;110.8408701;59.29598062;0.059139562
expe_03_ant32__outbound_1_Vertical stripe.csv;ant32_;1;Vertical stripe;0.275;116.4844072;45.08046764;0.050848366
expe_03_ant32__outbound_2_Horizontal stripe.csv;ant32_;2;Horizontal stripe;0.01875;106.6414822;48.57223136;0.028820043
expe_04_Ant_01_outbound_1_Inverted_Open_loop_pano.csv;Ant_01;1;Inverted_Open_loop_pano;0.34375;213.8363649;35.34807878;0.066611155
expe_04_Ant_01_outbound_2_W.csv;Ant_01;2;White;0.375;169.0200826;59.40659432;0.030867306
expe_04_Ant_01_outbound_3_Open_loop_pano.csv;Ant_01;3;Open_loop_pano;0.225;124.023102;39.35469759;0.04134703
expe_04_Ant_02_outbound_1_W.csv;Ant_02;1;White;0.275;126.9472155;65.964397;0.042735046
expe_04_Ant_02_outbound_2_Open_loop_pano.csv;Ant_02;2;Open_loop_pano;0.35625;134.405709;51.4870955;0.054634101
expe_04_Ant_02_outbound_3_Inverted_Open_loop_pano.csv;Ant_02;3;Inverted_Open_loop_pano;0.20625;182.8561211;59.13120934;0.064771339
expe_04_Ant_03_outbound_1_Open_loop_pano.csv;Ant_03;1;Open_loop_pano;0.2875;132.2921759;39.38840902;0.088154703
expe_04_Ant_03_outbound_2_Inverted_Open_loop_pano.csv;Ant_03;2;Inverted_Open_loop_pano;0.3;218.7268431;44.24332478;0.065740491
expe_04_Ant_03_outbound_3_W.csv;Ant_03;3;White;0.375;126.9329661;50.19130015;0.059135462
